,anammox_inhibition_factor,cod_anaerobic_digestion_inhibition_factor,Ammonia_OUT,Nitrite_OUT,Nitrate_OUT
0,0.0,0.0,0.531830377592706,0.8859112261130387,0.30046411452083227
1,0.0,0.01,0.5296871389680917,0.8875840067091183,0.31393032817884886
2,0.0,0.02,0.5276234231333687,0.8892008679076266,0.32739242360437354
3,0.0,0.03,0.5256349645960465,0.8907645130772662,0.3408283966678486
4,0.0,0.04,0.5237177997478436,0.8922774709381092,0.3542191489574625
5,0.0,0.05,0.5218682397883752,0.8937421103705395,0.3675481324125269
6,0.0,0.06,0.5200828466653484,0.8951606535738535,0.38080103984229946
7,0.0,0.07,0.5183584116204953,0.8965351878126883,0.39396553491780345
8,0.0,0.08,0.5166919359971338,0.8978676759468088,0.4070310161963565
9,0.0,0.09,0.5150806140198028,0.8991599659061114,0.4199884105512661
10,0.0,0.1,0.5135218173007537,0.9004137992459407,0.43282999206096245
11,0.0,0.2,0.5003468970224023,0.9111577338715556,0.5538713638949665
12,0.0,0.3,0.49044419774707604,0.9194101648078811,0.6605387031675842
13,0.0,0.4,0.4827490340095775,0.9259311740110079,0.7536066098075389
14,0.0,0.5,0.4766092108767429,0.9312037758701551,0.834794034894103
15,0.0,0.6,0.4716038374655915,0.9355488004345651,0.9058793626129086
16,0.0,0.7,0.467449757355757,0.9391871502006496,0.9684437457980383
17,0.0,0.8,0.4639498475738367,0.9422755663338486,1.0238213940369705
18,0.0,0.9,0.4609628800433947,0.944928149151374,1.0731162193372685
19,0.0,1.0,0.45838516232701987,0.94722981466357,1.1172360516036566
20,0.05,0.0,0.41329630949918555,0.8136466466889593,0.26673895490903365
21,0.05,0.01,0.41121327993717655,0.8151994238063136,0.279440213601129
22,0.05,0.02,0.4092039142842819,0.8167046814413479,0.2921932548055096
23,0.05,0.03,0.40726429763477073,0.8181646493459568,0.30497182677555634
24,0.05,0.04,0.4053907985157155,0.8195814092683319,0.31775296722051544
25,0.05,0.05,0.4035800422820538,0.8209569084234849,0.3305166071868625
26,0.05,0.06,0.40182888764787933,0.8222929713272927,0.34324522576918154
27,0.05,0.07,0.40013440590163457,0.8235913102485701,0.3559235485711915
28,0.05,0.08,0.39849386243119184,0.8248535344855756,0.36853828390721605
29,0.05,0.09,0.39690470024616636,0.8260811586357192,0.3810778916300558
30,0.05,0.1,0.39536452523574794,0.8272756099976859,0.3935323802221271
31,0.05,0.2,0.3822238358190281,0.8376588002594001,0.5120034327054802
32,0.05,0.3,0.3721774554815521,0.8458391537843902,0.6176339901857255
33,0.05,0.4,0.36424981446182925,0.8524506233245666,0.7104953383058934
34,0.05,0.5,0.35783719364213135,0.8579039342409718,0.7919392752639701
35,0.05,0.6,0.3525452510956978,0.8624777284294732,0.8635406580614001
36,0.05,0.7,0.348105338328373,0.8663679442763195,0.9267629918196586
37,0.05,0.8,0.34432810425714605,0.869716441354586,0.9828705217647097
38,0.05,0.9,0.3410762690705417,0.8726284609213025,1.0329248245512892
39,0.05,1.0,0.33824790048164066,0.8751837180679506,1.0778079343166735
40,0.1,0.0,0.3304773258360077,0.7470444602744973,0.23151508834440757
41,0.1,0.01,0.3286384754478443,0.7483433173879992,0.2430519640660941
42,0.1,0.02,0.3268651891439393,0.7496025241609778,0.25469304701190504
43,0.1,0.03,0.32515389364807334,0.750823992650336,0.2664084265143367
44,0.1,0.04,0.3235012837048782,0.7520095013197043,0.2781718145572053
45,0.1,0.05,0.32190429586145325,0.753160708019868,0.28996011352998485
46,0.1,0.06,0.32036008547896383,0.7542791612848769,0.3017530392496615
47,0.1,0.07,0.3188660064876149,0.7553663102209184,0.31353279157251157
48,0.1,0.08,0.31741959348549365,0.7564235132102739,0.3252837660736934
49,0.1,0.09,0.31601854585088873,0.7574520456103375,0.3369923012415653
50,0.1,0.1,0.3146607135927141,0.7584531065946537,0.34864645644769243
51,0.1,0.2,0.3030720756962999,0.7671726951491039,0.4604702909078694
52,0.1,0.3,0.29419832281876446,0.77407280815554,0.5611937828823541
53,0.1,0.4,0.28717925349806483,0.779676358997786,0.6502569083915297
54,0.1,0.5,0.2814859520429152,0.7843205868947476,0.7286607080180231
55,0.1,0.6,0.2767741531676654,0.7882339713980043,0.7977674854583413
56,0.1,0.7,0.2728097112198157,0.7915772602654604,0.8589031443167708
57,0.1,0.8,0.26942766111797434,0.7944670275444919,0.9132381953566943
58,0.1,0.9,0.266508351481206,0.7969899599464744,0.961767763236308
59,0.1,1.0,0.2639628510202123,0.7992119016042726,1.0053252470679244
60,0.15,0.0,0.26974003960311344,0.6886320077865024,0.20092581670543538
61,0.15,0.01,0.26817328351892394,0.6896929383461162,0.21124322283917327
62,0.15,0.02,0.2666639285101666,0.6907204235093908,0.2217124070665283
63,0.15,0.03,0.2652087455618401,0.691716151100398,0.23230022034696785
64,0.15,0.04,0.2638047566422654,0.6926816841489984,0.2429774335726303
65,0.15,0.05,0.2624492091708815,0.6936184737761875,0.25371827277463405
66,0.15,0.06,0.26113955376447096,0.6945278703114752,0.2645000136101783
67,0.15,0.07,0.2598734247468404,0.6954111329467382,0.27530262691414376
68,0.15,0.08,0.25864862300316827,0.696269438168583,0.28610846833157294
69,0.15,0.09,0.25746310083522544,0.6971038871635034,0.2969020060806481
70,0.15,0.1,0.25631494853371545,0.6979155123531406,0.3076695817660005
71,0.15,0.2,0.24654672650259546,0.704964372403864,0.4118958797134416
72,0.15,0.3,0.23910202565188302,0.7105190752212968,0.5066876507866742
73,0.15,0.4,0.23323314499889725,0.715017104294379,0.5909242696646932
74,0.15,0.5,0.22848469547349615,0.7187374222292632,0.6652900505367639
75,0.15,0.6,0.22456236235122284,0.7218675329570089,0.7309506251787222
76,0.15,0.7,0.22126706938092616,0.7245385869384025,0.7891007837134248
77,0.15,0.8,0.2184591708640816,0.7268452712662382,0.8408188210834334
78,0.15,0.9,0.2160377380955219,0.7288577520190219,0.8870323031818621
79,0.15,1.0,0.21392797375631545,0.7306291768867008,0.9285235450804473
80,0.2,0.0,0.22378693759678722,0.6372931777448922,0.17598780352711663
81,0.2,0.01,0.2224720758622581,0.6381650883076211,0.18515737627728301
82,0.2,0.02,0.22120685189418718,0.6390083071020375,0.19452184504382444
83,0.2,0.03,0.21998838293079823,0.6398243569079701,0.2040451392261623
84,0.2,0.04,0.21881401826201613,0.6406146414312338,0.21369537844172784
85,0.2,0.05,0.21768131470234747,0.6413804582976531,0.2234443779011674
86,0.2,0.06,0.21658801534183184,0.6421230101767593,0.23326721675507114
87,0.2,0.07,0.21553203103970262,0.6428434143696459,0.24314186070395263
88,0.2,0.08,0.21451142422853225,0.6435427111248794,0.2530488314629371
89,0.2,0.09,0.21352439467744228,0.6442218708927273,0.26297091676579687
90,0.2,0.1,0.21256926692612163,0.6448818006867203,0.2728929155134457
91,0.2,0.2,0.2044741187094005,0.6505872002523694,0.36982216244628136
92,0.2,0.3,0.1983408963002664,0.6550521392798406,0.458849532530422
93,0.2,0.4,0.1935276956307027,0.658648813596723,0.5383507108686072
94,0.2,0.5,0.18964733788943575,0.6616113497584492,0.6087237282984147
95,0.2,0.6,0.18645143915723453,0.6640955382553003,0.6709548779712395
96,0.2,0.7,0.18377298413471518,0.6662094933606202,0.7261182041991652
97,0.2,0.8,0.1814953881285866,0.6680307752535526,0.7752062351990152
98,0.2,0.9,0.17953473583520244,0.6696165556351,0.8190831167094921
99,0.2,1.0,0.17782905700093263,0.6710099465633032,0.8584828019288403
100,0.25,0.0,0.1881876381790878,0.5914072007100487,0.15606926063346463
101,0.25,0.01,0.1870954019230416,0.5921342366318976,0.16419378477119448
102,0.25,0.02,0.18604558551270114,0.5928362794126205,0.17255271642176803
103,0.25,0.03,0.18503564825715177,0.5935147221973022,0.181107281877401
104,0.25,0.04,0.18406326120223043,0.5941708433737057,0.189823150326257
105,0.25,0.05,0.1831262838764924,0.5948058197258719,0.19866991110686338
106,0.25,0.06,0.18222274427129484,0.5954207376152805,0.20762061742724638
107,0.25,0.07,0.18135082150606419,0.5960166025536368,0.21665138737639894
108,0.25,0.08,0.18050883073955545,0.5965943474526675,0.22574105441781947
109,0.25,0.09,0.17969520997263874,0.5971548397768544,0.2348708607038224
110,0.25,0.1,0.1789085084542021,0.597698887779571,0.24402418751669935
111,0.25,0.2,0.17226498408090368,0.6023796766352907,0.33432266079820544
112,0.25,0.3,0.16725978240671033,0.6060156150770807,0.41811435364765237
113,0.25,0.4,0.16334864647830466,0.6089279545007739,0.4933158759721792
114,0.25,0.5,0.16020628098541437,0.6113160338857964,0.5600648797217183
115,0.25,0.6,0.15762543230708423,0.6133111518169605,0.6191846046124978
116,0.25,0.7,0.15546750160523415,0.6150036982462834,0.6716392675393212
117,0.25,0.8,0.1536361746609735,0.6164580953483281,0.7183433363382663
118,0.25,0.9,0.15206238879658468,0.6177215713821792,0.7601032023341668
119,0.25,1.0,0.15069530771970996,0.6188295746406516,0.7976087595565442
120,0.3,0.0,0.16001784306169795,0.5497850301117247,0.140165159647588
121,0.3,0.01,0.15912045267077632,0.5503979077213177,0.14734012656349538
122,0.3,0.02,0.1582588419813339,0.5509888601604529,0.15478650014773335
123,0.3,0.03,0.1574308020369171,0.551559165463842,0.1624629279296695
124,0.3,0.04,0.15663431462310845,0.5521099913395748,0.17033274417808036
125,0.3,0.05,0.15586753047420465,0.5526424083723585,0.17836341981630874
126,0.3,0.06,0.15512875063608608,0.5531574011763916,0.18652608220864483
127,0.3,0.07,0.15441641042895624,0.5536558778864317,0.19479509519437005
128,0.3,0.08,0.15372906556816043,0.554138678289971,0.20314769116904557
129,0.3,0.09,0.15306538009010418,0.5546065808390273,0.21156364821293897
130,0.3,0.1,0.15242411579755608,0.5550603087310892,0.22002500628129537
131,0.3,0.2,0.14702640927332358,0.5589465179460774,0.3043785567238102
132,0.3,0.3,0.14297996386436573,0.5619446304425558,0.3835050867193245
133,0.3,0.4,0.13982976328659624,0.5643336793739034,0.4548931643775933
134,0.3,0.5,0.13730616478058344,0.5662846526343951,0.5184396230588357
135,0.3,0.6,0.13523843906347943,0.567909140899461,0.5748179073868649
136,0.3,0.7,0.13351296394741505,0.5692834148435998,0.6248919076021006
137,0.3,0.8,0.13205109069045376,0.570461516294691,0.669505129902726
138,0.3,0.9,0.1307966075121873,0.571482870552999,0.7094116849453839
139,0.3,1.0,0.12970825214592518,0.5723769464534619,0.7452617313476316
140,0.35,0.0,0.1372893629699573,0.5118800016357226,0.1273313040971236
141,0.35,0.01,0.13656242879243968,0.5123960580757012,0.13362837398143854
142,0.35,0.02,0.1358652184024253,0.5128930053728286,0.14023253744522568
143,0.35,0.03,0.13519583814983982,0.5133720029310793,0.14709990112366522
144,0.35,0.04,0.13455256424064915,0.5138341057590234,0.15419150096449286
145,0.35,0.05,0.13393382249198493,0.5142802774467855,0.16147272483141462
146,0.35,0.06,0.13333817114596994,0.5147114010670651,0.1689128083796615
147,0.35,0.07,0.13276428618160188,0.5151282884021091,0.17648439413410072
148,0.35,0.08,0.13221094868389488,0.5155316878086118,0.18416314518143115
149,0.35,0.09,0.1316770339205453,0.5159222909651334,0.1919274061389403
150,0.35,0.1,0.13116150184595748,0.5163007386955579,0.1997579051230151
151,0.35,0.2,0.12683496904260044,0.5195297655796544,0.27872599163805156
152,0.35,0.3,0.12360575572944972,0.5220065911269723,0.3536679338193564
153,0.35,0.4,0.12109975630542641,0.5239718576826733,0.4216606220140054
154,0.35,0.5,0.11909711603066095,0.5255714140776184,0.4823718751422164
155,0.35,0.6,0.11745943564294636,0.5268996987159869,0.5363341772067394
156,0.35,0.7,0.11609500929483532,0.52802087168803,0.5843179032845713
157,0.35,0.8,0.11494057612562678,0.5289801755688803,0.6271009704612804
158,0.35,0.9,0.11395104867743241,0.5298104855127916,0.6653895213081226
159,0.35,1.0,0.11309340776105331,0.5305362921603979,0.6997974894944415
160,0.4,0.0,0.118663835916372,0.477769556523475,0.116820677486355
161,0.4,0.01,0.1180857954260086,0.4781957183263344,0.12228445129863318
162,0.4,0.02,0.11753201509686109,0.478605622208405,0.12809066866150387
163,0.4,0.03,0.11700089479840715,0.4790002912889745,0.1341928727823631
164,0.4,0.04,0.11649098416426927,0.4793806529629559,0.14054978237260418
165,0.4,0.05,0.11600096389752304,0.47974755119812207,0.14712468651801794
166,0.4,0.06,0.11552963002942415,0.4801017568180851,0.15388491625738673
167,0.4,0.07,0.11507588056832103,0.480443976166826,0.16080138235702462
168,0.4,0.08,0.1146387041002204,0.48077485846126206,0.16784817030326002
169,0.4,0.09,0.11421716999584992,0.48109500207150374,0.17500218483667243
170,0.4,0.1,0.11381041995050922,0.48140495991790677,0.18224283745638423
171,0.4,0.2,0.11040660334714113,0.4840412547628442,0.25621131676057807
172,0.4,0.3,0.10787645817546293,0.48605413917045304,0.32731206363402493
173,0.4,0.4,0.10591849412617457,0.4876460528379386,0.3922146828724697
174,0.4,0.5,0.10435707508068173,0.48893849574671433,0.45036288571672656
175,0.4,0.6,0.10308227765531013,0.4900096170150797,0.5021527154271838
176,0.4,0.7,0.10202156832493446,0.4909122502613759,0.548264961923829
177,0.4,0.8,0.10112507048492626,0.491683509853952,0.5894152990567495
178,0.4,0.9,0.10035732519781965,0.49235028226980126,0.6262647288752307
179,0.4,1.0,0.09969241773182722,0.49293254616395676,0.6593933463851394
180,0.45,0.0,0.10325296695864604,0.4480476108419576,0.10812427856474242
181,0.45,0.01,0.10280406127011718,0.44838446683131383,0.11277510803821886
182,0.45,0.02,0.10237456144028832,0.4487081196811959,0.11780413738259088
183,0.45,0.03,0.10196313428674561,0.4490194294086272,0.12316228312896729
184,0.45,0.04,0.10156857769258727,0.44931917275416366,0.12880589007182522
185,0.45,0.05,0.10118980338608442,0.4496080541588881,0.13469609776604288
186,0.45,0.06,0.10082582257230673,0.4498867149184467,0.14079828721135806
187,0.45,0.07,0.10047573385041865,0.45015574087346877,0.1470815967748687
188,0.45,0.08,0.10013871298008982,0.45041566891501905,0.1535184979860972
189,0.45,0.09,0.09981400415668282,0.4506669925231236,0.16008442318779872
190,0.45,0.1,0.09950091252737205,0.45091016651046884,0.1667574381735253
191,0.45,0.2,0.0968889027488992,0.4529728830635907,0.2359466757615046
192,0.45,0.3,0.09495550349072822,0.45454196384621126,0.30341525007667863
193,0.45,0.4,0.09346344539018007,0.4557798104853238,0.36542067479261886
194,0.45,0.5,0.09227588840791164,0.45678298900582487,0.42118188555143266
195,0.45,0.6,0.09130773723387553,0.4576132388924733,0.47095934984442445
196,0.45,0.7,0.09050308984619584,0.4583121259818447,0.5153456582832872
197,0.45,0.8,0.0898236309642292,0.4589087597140527,0.5549957341787775
198,0.45,0.9,0.08924218879584794,0.4594241778047429,0.5905268691222915
199,0.45,1.0,0.08873894430034159,0.4598739834097848,0.6224866230890296
200,0.5,0.0,0.0904700194446993,0.42367846429659217,0.10093322417384429
201,0.5,0.01,0.09013162206235598,0.4239245728203945,0.10477311402692496
202,0.5,0.02,0.0898083998374611,0.4241607808610244,0.10902779987889628
203,0.5,0.03,0.0894992565162524,0.42438775428552566,0.11364549131159281
204,0.5,0.04,0.08920321003817061,0.4246060927900063,0.11858008618035812
205,0.5,0.05,0.08891937665647555,0.42481633870648455,0.12379050814190624
206,0.5,0.06,0.08864695782216138,0.4250189843610223,0.1292401278618191
207,0.5,0.07,0.08838522925977269,0.42521447826102166,0.13489625653169537
208,0.5,0.08,0.08813353179889531,0.4254032303298262,0.1407297019510218
209,0.5,0.09,0.08789126362460184,0.42558561636104836,0.1467143788199194
210,0.5,0.1,0.08765787368431277,0.42576198182979474,0.15282696607652788
