,anammox_inhibition_factor,cod_anaerobic_digestion_inhibition_factor,Ammonia_OUT,Nitrite_OUT,Nitrate_OUT
211,0.5,0.2,0.08571801861982983,0.4272542707544139,0.21732254252925862
212,0.5,0.3,0.08428924784196724,0.42838574751929104,0.28125534989754014
213,0.5,0.4,0.08319002332165952,0.4292766225672927,0.34046048571011
214,0.5,0.5,0.0823169612009336,0.42999768056537957,0.3939277766944927
215,0.5,0.6,0.08160627487725519,0.4305939052229777,0.44178039865059027
216,0.5,0.7,0.08101628242885273,0.4310954621000122,0.48452223053641197
217,0.5,0.8,0.08051852309885403,0.4315234192918457,0.5227474959644964
218,0.5,0.9,0.08009287054790228,0.43189297311530517,0.5570300837506474
219,0.5,1.0,0.07972467666835319,0.4322153778194787,0.5878854318222593
220,0.55,0.0,0.07992216564335843,0.4058408658598577,0.09507951228416744
221,0.55,0.01,0.07967647475026648,0.405996725078509,0.09809965051531408
222,0.55,0.02,0.07944235502114341,0.40614616696052014,0.10157215013552107
223,0.55,0.03,0.07921891544649798,0.4062896320030444,0.10544243682505784
224,0.55,0.04,0.0790053643721624,0.4064275171254159,0.10966189068913151
225,0.55,0.05,0.0788009948017345,0.4065601812045107,0.11418715445593734
226,0.55,0.06,0.07860517239031904,0.4066879497878965,0.11897952880584446
227,0.55,0.07,0.07841732554994015,0.4068111191163432,0.12400444307086647
228,0.55,0.08,0.07823693722888005,0.4069299595668695,0.1292309911984388
229,0.55,0.09,0.07806353803017639,0.4070447186093867,0.13463152429942016
230,0.55,0.1,0.07789670041095577,0.40715562335436467,0.14018129232227913
231,0.55,0.2,0.07651702426316216,0.40809176004605313,0.1999798689039491
232,0.55,0.3,0.07550760290990724,0.408799454799689,0.2603960117937768
233,0.55,0.4,0.07473414517463749,0.40935581675682603,0.31683024002066945
234,0.55,0.5,0.07412147191687556,0.4098057669304326,0.36803733745762224
235,0.55,0.6,0.0736236889771713,0.4101776641262595,0.4140001520493176
236,0.55,0.7,0.07321101897703242,0.4104904470533557,0.45513226398912116
237,0.55,0.8,0.0728632316637806,0.4107573080479026,0.4919663736612391
238,0.55,0.9,0.07256607392866933,0.4109877464123778,0.5250325606033176
239,0.55,1.0,0.07230920151315877,0.4111887892910021,0.5548139669157226
240,0.6,0.0,0.07133150537224717,0.3957781552004881,0.0904973956432792
241,0.6,0.01,0.07116144239379917,0.39584941322189454,0.09268396351269567
242,0.6,0.02,0.07099996740334133,0.39591776329462613,0.09536143738504851
243,0.6,0.03,0.07084636230233483,0.3959833919063732,0.09847238990054218
244,0.6,0.04,0.07069999565258968,0.39604647093603157,0.10196561895951316
245,0.6,0.05,0.07056030898596287,0.39610715850647565,0.10579542651775548
246,0.6,0.06,0.0704268057524675,0.39616559998319445,0.10992098785775836
247,0.6,0.07,0.07029904231565942,0.39622192901288644,0.11430579923140918
248,0.6,0.08,0.07017662055324295,0.39627626854164233,0.11891719343782613
249,0.6,0.09,0.07005918172858759,0.39632873178004857,0.12372591434874458
250,0.6,0.1,0.06994640137746304,0.39637942309925245,0.1287057426445682
251,0.6,0.2,0.06902098145917078,0.3968069545009394,0.18375931515820404
252,0.6,0.3,0.0683424419216451,0.3971285385818189,0.24064060581688057
253,0.6,0.4,0.06784053836347653,0.39738405283987965,0.29429544024966864
254,0.6,0.5,0.06743799376856,0.39758975693163506,0.3432446594986664
255,0.6,0.6,0.0671118881760631,0.39775999384656113,0.3873246876372765
256,0.6,0.7,0.06684212151694238,0.39790335808044575,0.42685674683649366
257,0.6,0.8,0.06661514133901618,0.3980258284490357,0.4623107865546864
258,0.6,0.9,0.06642145283526593,0.3981317089274603,0.49417232897927205
259,0.6,1.0,0.06625419463507129,0.39822418455270403,0.5228917590380272
260,0.65,0.0,0.06447993223339507,0.3946716937998168,0.08716107873813381
261,0.65,0.01,0.06436932357679684,0.39467128087495745,0.08850070511337048
262,0.65,0.02,0.06426491695362296,0.39467128989991995,0.09037053902969731
263,0.65,0.03,0.0641661358455327,0.39467162814706847,0.09271025464752744
264,0.65,0.04,0.06407247976195254,0.39467222473931657,0.09546602405935863
265,0.65,0.05,0.06398351139419065,0.39467302501518636,0.09858976703997438
266,0.65,0.06,0.06389884637207235,0.39467398646505913,0.10203849442766519
267,0.65,0.07,0.06381814501731006,0.39467507576910865,0.10577373275560989
268,0.65,0.08,0.0637411056452363,0.3946762666168135,0.10976101941106967
269,0.65,0.09,0.0636674590794036,0.3946775380869539,0.11396945905748776
270,0.65,0.1,0.0635969641248678,0.3946788734336105,0.11837133332317797
271,0.65,0.2,0.06302627470604073,0.3946937085599804,0.16861952827986337
272,0.65,0.3,0.06260288759292013,0.39470762493681794,0.22191786598286592
273,0.65,0.4,0.06231502279358899,0.39472235763665275,0.2727836387473799
274,0.65,0.5,0.06207591317460574,0.3947348549679228,0.319462000436301
275,0.65,0.6,0.061883284425813784,0.3947461266889118,0.3616518646770742
276,0.65,0.7,0.06172459920023041,0.3947562836424756,0.39958016246215333
277,0.65,0.8,0.06159151400858708,0.3947654482807519,0.4336528682183039
278,0.65,0.9,0.061478240999141946,0.3947737375946661,0.4643101477799577
279,0.65,1.0,0.061380629730411855,0.39478125729428487,0.4919690947200894
280,0.7,0.0,0.059181849810221294,0.4035512296754285,0.08506383965699225
281,0.7,0.01,0.059115564979780835,0.4035002972550028,0.08554585638697966
282,0.7,0.02,0.05905366117945167,0.403452717187935,0.08659792878023749
283,0.7,0.03,0.058995673672801445,0.40340809471307093,0.08815680715125515
284,0.7,0.04,0.05894120507334888,0.4033661023795444,0.09016601170979059
285,0.7,0.05,0.058889913191084636,0.40332646561202173,0.09257505404962107
286,0.7,0.06,0.05884150146140814,0.40328895187916025,0.09533875514329587
287,0.7,0.07,0.05879571133286609,0.40325336246044036,0.09841664727566429
288,0.7,0.08,0.05875231615715821,0.40321952611236345,0.10177244896892777
289,0.7,0.09,0.05871111624316624,0.4031872941407239,0.10537360339840712
290,0.7,0.1,0.058671934821592525,0.4031565365261984,0.10919087207206941
291,0.7,0.2,0.05836339088497678,0.40291008536899847,0.15458273261295702
292,0.7,0.3,0.05815252486430263,0.40273666388532986,0.20428332658875992
293,0.7,0.4,0.057979393595202704,0.4026112918614312,0.25234626500373786
294,0.7,0.5,0.05787915076457557,0.40250541550897406,0.2967190384890924
295,0.7,0.6,0.05778481063217765,0.4024239942913535,0.33701126596216935
296,0.7,0.7,0.05770793990106949,0.40235707966046336,0.3733315251634108
297,0.7,0.8,0.05764403149809073,0.4023010800309634,0.40602078880113673
298,0.7,0.9,0.05759002432592389,0.4022535097922692,0.4354731873896486
299,0.7,1.0,0.05754376058771882,0.40221258998377096,0.4620720635599745
300,0.75,0.0,0.055267004031634995,0.423246321203307,0.0841887037208123
301,0.75,0.01,0.05523113808469033,0.42317408246226546,0.08380735334657372
302,0.75,0.02,0.05519835437708783,0.4231075258102211,0.08403617098832841
303,0.75,0.03,0.05516827251767675,0.4230459312449227,0.08480898190408334
304,0.75,0.04,0.05514057254388289,0.42298870261825766,0.08606664962526653
305,0.75,0.05,0.05511498333296791,0.42293534143433564,0.08775627043237613
306,0.75,0.06,0.05509127358742669,0.4228854270829553,0.08983046683328838
307,0.75,0.07,0.055069244750780774,0.4228386017364798,0.09224676740651556
308,0.75,0.08,0.05504872538757173,0.4227945586729259,0.09496706191568757
309,0.75,0.09,0.05502956668583389,0.4227530331487222,0.09795712201322819
310,0.75,0.1,0.0550116388284881,0.42271379519152374,0.10118617911298532
311,0.75,0.2,0.05488046596950069,0.42241267148117295,0.1416948382358021
312,0.75,0.3,0.054801066143586784,0.4222140863744219,0.18777561837447138
313,0.75,0.4,0.054736551099647895,0.42208435951115636,0.23298919207968372
314,0.75,0.5,0.05471049148316915,0.4219645608286787,0.2750986872221253
315,0.75,0.6,0.05468245829664943,0.42188048492213004,0.31349271192406264
316,0.75,0.7,0.054660833536589376,0.421812755551947,0.3482061759270432
317,0.75,0.8,0.054643685487030275,0.4217569852760074,0.3795143965974252
318,0.75,0.9,0.05462978078551029,0.42171024142968555,0.4077650412567296
319,0.75,1.0,0.05461829649412098,0.4216704844935334,0.43330741705074166
320,0.8,0.0,0.0525739191066074,0.45437507065633476,0.08450131237391274
321,0.8,0.01,0.05255590824714503,0.45431786129145263,0.08325649927848747
322,0.8,0.02,0.0525401539817461,0.45426789908128495,0.08266195835067619
323,0.8,0.03,0.052526335714099634,0.4542241120674666,0.08264861006302483
324,0.8,0.04,0.05251418784607375,0.454185622389146,0.08315467547395552
325,0.8,0.05,0.05250348866280119,0.4541517045548197,0.08412484534122888
326,0.8,0.06,0.052494051788712685,0.45412175401737426,0.08550955026902367
327,0.8,0.07,0.05248571954964158,0.4540952632070694,0.08726431931961512
328,0.8,0.08,0.05247835776504587,0.454071803038608,0.0893492159447298
329,0.8,0.09,0.05247185162491534,0.45405100848825486,0.09172834143861269
330,0.8,0.1,0.05246610239790277,0.45403256723327406,0.09436939734563185
331,0.8,0.2,0.052435916681116926,0.45393272925234257,0.12999948441858042
332,0.8,0.3,0.05243093648075321,0.4539108940767363,0.17246845056924828
333,0.8,0.4,0.052432767809888564,0.4539323859942196,0.21483859373090922
334,0.8,0.5,0.05243923061688421,0.4539616481038592,0.2547328202679686
335,0.8,0.6,0.052453515682234615,0.45396373275500207,0.2912062558523945
336,0.8,0.7,0.0524633824680842,0.4539895234115722,0.32432381226264906
337,0.8,0.8,0.05247297076288249,0.4540148810399614,0.35426157641952677
338,0.8,0.9,0.05248206371556638,0.4540390925175598,0.38132063884147815
339,0.8,1.0,0.05249058053811811,0.4540618664961701,0.4058162147954839
340,0.85,0.0,0.05094977156288213,0.49736239031190926,0.0859467334296352
341,0.85,0.01,0.05093842251778302,0.4973622198866056,0.08384361197495165
342,0.85,0.02,0.05092892798256722,0.49736999048145114,0.08243060475588493
343,0.85,0.03,0.050921005354278306,0.49738424264001274,0.08163576905382278
344,0.85,0.04,0.05091442286624728,0.49740379853091404,0.08139471626556165
345,0.85,0.05,0.05090898888194663,0.49742769989453905,0.0816497577928099
346,0.85,0.06,0.05090454375767382,0.4974551615063461,0.08234915341691229
347,0.85,0.07,0.050900953587984445,0.49748553583316873,0.08344644982937136
348,0.85,0.08,0.0508981053481536,0.4975182858785093,0.0848998982390326
349,0.85,0.09,0.05089590308531037,0.4975529640973329,0.0866719412229369
350,0.85,0.1,0.05089426490504457,0.49758919586369793,0.08872876016311987
351,0.85,0.2,0.05089725341478175,0.497986762683739,0.1195144024562304
352,0.85,0.3,0.050916167057459556,0.49837519421388765,0.15840138639239482
353,0.85,0.4,0.05093925597250526,0.49872148152233137,0.19801003753229993
354,0.85,0.5,0.05096579245627483,0.49907135266687874,0.23559272345613186
355,0.85,0.6,0.0509846615780699,0.49928540900421875,0.27023339346289255
356,0.85,0.7,0.05100510689912188,0.4995137400207265,0.3017754249579726
357,0.85,0.8,0.05102381924732238,0.49971370836240403,0.33036143367540344
358,0.85,0.9,0.05104087720718763,0.49988990591481214,0.3562461083723108
359,0.85,1.0,0.0510564161065402,0.5000461132818373,0.37971072739996
360,0.9,0.0,0.050251389651256015,0.552472024879352,0.08845702025476401
361,0.9,0.01,0.05023687387035171,0.5525750868344848,0.08550516615876401
362,0.9,0.02,0.05022418313379426,0.5526858549321488,0.08328280761972434
363,0.9,0.03,0.050213054051374176,0.5528024342428568,0.08171519645773075
364,0.9,0.04,0.0502032708960004,0.5529233204909071,0.08073538127153575
365,0.9,0.05,0.050194655281067375,0.5530473116619379,0.08028333263409057
366,0.9,0.06,0.05018705839782734,0.5531734420533244,0.08030517154827943
367,0.9,0.07,0.05018035510710187,0.5533009324413828,0.08075248927318415
368,0.9,0.08,0.05017443939165183,0.553429151989662,0.0815817476435199
369,0.9,0.09,0.05016922081912526,0.5535575888239083,0.0827537501079185
370,0.9,0.1,0.05016462176400627,0.5536858270822672,0.08423317480394547
371,0.9,0.2,0.05014142202975687,0.5549071169783044,0.11023436688866341
372,0.9,0.3,0.05014010952409846,0.5559630389424937,0.14558870335861906
373,0.9,0.4,0.05014769159400788,0.5568544807918063,0.18245012946668412
374,0.9,0.5,0.0501642404774865,0.5576364046014036,0.21778095830899064
375,0.9,0.6,0.050182702300263685,0.5583141532062341,0.25067144428042654
376,0.9,0.7,0.05018449823499565,0.5587996898341054,0.28062231723937836
377,0.9,0.8,0.05019707000960068,0.5592770408596667,0.3078828079774632
378,0.9,0.9,0.05020907534146438,0.5596942836994051,0.3326168320669911
379,0.9,1.0,0.05022040534114492,0.560061833733448,0.3550720733452252
380,0.95,0.0,0.0503469008319447,0.6198450613108927,0.09194367075321376
381,0.95,0.01,0.050320684850819544,0.6201002774591645,0.08815618942682057
382,0.95,0.02,0.050296589090347295,0.6203620351949127,0.08513697930934581
383,0.95,0.03,0.050274353344503815,0.6206279380817693,0.08280855696440861
384,0.95,0.04,0.05025376264669507,0.6208961162151295,0.08110146562634793
385,0.95,0.05,0.05023463733702373,0.6211651039516095,0.07995338265063018
386,0.95,0.06,0.05021682566831075,0.6214337491851107,0.07930833020871075
387,0.95,0.07,0.050200198228407426,0.6217011451643626,0.07911597801310623
388,0.95,0.08,0.050184643679803215,0.621966578654101,0.07933102755615849
389,0.95,0.09,0.05017006546693599,0.6222294901055891,0.07991266825693585
390,0.95,0.1,0.050156379243058644,0.6224894427606922,0.08082409688592954
391,0.95,0.2,0.05005565061060497,0.6248815747734682,0.1021227388539733
392,0.95,0.3,0.04999606485303232,0.6268784963032823,0.1340107915466608
393,0.95,0.4,0.04995888593415666,0.6285349841705472,0.16818091089008333
394,0.95,0.5,0.049934986128589716,0.6299199217201288,0.20138154331311234
395,0.95,0.6,0.049940441666204136,0.6311833376817084,0.23238746620986803
396,0.95,0.7,0.04990977800250311,0.6320938939449369,0.2608925010716305
397,0.95,0.8,0.04990254894879373,0.6329545745976939,0.2868557167697675
398,0.95,0.9,0.04989838217795302,0.63370725026269,0.31046892589929365
399,0.95,1.0,0.04989591790758859,0.6343686833646456,0.33194173317198145
400,1.0,0.0,0.05111717829185409,0.6995340053723437,0.09631828947900402
401,1.0,0.01,0.051071945126906895,0.6999918686926787,0.09171115987638377
402,1.0,0.02,0.05102940541050468,0.7004542195164842,0.08791033086884294
403,1.0,0.03,0.05098928895267331,0.7009180718977887,0.08483566647582526
404,1.0,0.04,0.05095136884799211,0.7013811353459042,0.08241527267586662
405,1.0,0.05,0.050915451982295495,0.7018416493591828,0.0805845904533998
406,1.0,0.06,0.05088137203533659,0.7022982613365278,0.07928559117604363
407,1.0,0.07,0.050848984245228816,0.702749935322761,0.07846606403293548
408,1.0,0.08,0.05081816143468677,0.7031958829994511,0.07807898556053611
409,1.0,0.09,0.05078879095340127,0.7036355109446789,0.07808196194331876
410,1.0,0.1,0.050760772294408896,0.7040683799401894,0.07843673559735499
411,1.0,0.2,0.050538627680067304,0.7079915856422342,0.0951308398283067
412,1.0,0.3,0.050388342469347834,0.711213191346461,0.12363084492431257
413,1.0,0.4,0.050281534621959265,0.713862601115359,0.15517474239933932
414,1.0,0.5,0.05020280176575627,0.7160658755218781,0.18626453515090194
415,1.0,0.6,0.05014750034150996,0.7179389345282101,0.21551412991687469
416,1.0,0.7,0.05012321672265074,0.7196151521751433,0.24259216737383804
417,1.0,0.8,0.050059774682080484,0.7208654641690303,0.2672750011051066
418,1.0,0.9,0.05003005561473435,0.7220510548060007,0.2898008418251969
419,1.0,1.0,0.05000571830007768,0.7230915775128504,0.310321287784338
